../Detection/Images/AMD Part1/AMD (7)/Image (16).png,./Dataset_3x50_Final/AMD/AMD (7)/Image (16).TIFF
../Detection/Images/AMD Part1/AMD (7)/Image (17).png,./Dataset_3x50_Final/AMD/AMD (7)/Image (17).TIFF
../Detection/Images/AMD Part1/AMD (7)/Image (18).png,./Dataset_3x50_Final/AMD/AMD (7)/Image (18).TIFF
../Detection/Images/AMD Part1/AMD (7)/Image (20).png,./Dataset_3x50_Final/AMD/AMD (7)/Image (20).TIFF
../Detection/Images/AMD Part1/AMD (7)/Image (22).png,./Dataset_3x50_Final/AMD/AMD (7)/Image (22).TIFF
../Detection/Images/AMD Part1/AMD (7)/Image (24).png,./Dataset_3x50_Final/AMD/AMD (7)/Image (24).TIFF
../Detection/Images/AMD Part1/AMD (7)/Image (26).png,./Dataset_3x50_Final/AMD/AMD (7)/Image (26).TIFF
../Detection/Images/AMD Part1/AMD (7)/Image (27).png,./Dataset_3x50_Final/AMD/AMD (7)/Image (27).TIFF
../Detection/Images/AMD Part1/AMD (8).E2E/2- 25- 2017 9- 21- 50 PM/Image 1.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (8).E2E/2- 25- 2017 9- 21- 50 PM/Image 1.TIFF
../Detection/Images/AMD Part1/AMD (8).E2E/2- 25- 2017 9- 21- 50 PM/Image 2.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (8).E2E/2- 25- 2017 9- 21- 50 PM/Image 2.TIFF
../Detection/Images/AMD Part1/AMD (8).E2E/2- 25- 2017 9- 21- 50 PM/Image 18.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (8).E2E/2- 25- 2017 9- 21- 50 PM/Image 18.TIFF
../Detection/Images/AMD Part1/AMD (8).E2E/2- 25- 2017 9- 21- 50 PM/Image 19.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (8).E2E/2- 25- 2017 9- 21- 50 PM/Image 19.TIFF
../Detection/Images/AMD Part1/AMD (8)/Image (9).png,./Dataset_3x50_Final/AMD/AMD (8)/Image (9).TIFF
../Detection/Images/AMD Part1/AMD (8)/Image (13).png,./Dataset_3x50_Final/AMD/AMD (8)/Image (13).TIFF
../Detection/Images/AMD Part1/AMD (8)/Image (14).png,./Dataset_3x50_Final/AMD/AMD (8)/Image (14).TIFF
../Detection/Images/AMD Part1/AMD (8)/Image (15).png,./Dataset_3x50_Final/AMD/AMD (8)/Image (15).TIFF
../Detection/Images/AMD Part1/AMD (8)/Image (16).png,./Dataset_3x50_Final/AMD/AMD (8)/Image (16).TIFF
../Detection/Images/AMD Part1/AMD (8)/Image (17).png,./Dataset_3x50_Final/AMD/AMD (8)/Image (17).TIFF
../Detection/Images/AMD Part1/AMD (8)/Image (18).png,./Dataset_3x50_Final/AMD/AMD (8)/Image (18).TIFF
../Detection/Images/AMD Part1/AMD (8)/Image (20).png,./Dataset_3x50_Final/AMD/AMD (8)/Image (20).TIFF
../Detection/Images/AMD Part1/AMD (8)/Image (22).png,./Dataset_3x50_Final/AMD/AMD (8)/Image (22).TIFF
../Detection/Images/AMD Part1/AMD (8)/Image (23).png,./Dataset_3x50_Final/AMD/AMD (8)/Image (23).TIFF
../Detection/Images/AMD Part1/AMD (8)/Image (24).png,./Dataset_3x50_Final/AMD/AMD (8)/Image (24).TIFF
../Detection/Images/AMD Part1/AMD (8)/Image (25).png,./Dataset_3x50_Final/AMD/AMD (8)/Image (25).TIFF
../Detection/Images/AMD Part1/AMD (8)/Image (31).png,./Dataset_3x50_Final/AMD/AMD (8)/Image (31).TIFF
../Detection/Images/AMD Part1/AMD (9).E2E/2- 25- 2017 9- 25- 22 PM/Image 7.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (9).E2E/2- 25- 2017 9- 25- 22 PM/Image 7.TIFF
../Detection/Images/AMD Part1/AMD (9).E2E/2- 25- 2017 9- 25- 22 PM/Image 8.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (9).E2E/2- 25- 2017 9- 25- 22 PM/Image 8.TIFF
../Detection/Images/AMD Part1/AMD (9).E2E/2- 25- 2017 9- 25- 22 PM/Image 9.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (9).E2E/2- 25- 2017 9- 25- 22 PM/Image 9.TIFF
../Detection/Images/AMD Part1/AMD (9).E2E/2- 25- 2017 9- 25- 22 PM/Image 10.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (9).E2E/2- 25- 2017 9- 25- 22 PM/Image 10.TIFF
../Detection/Images/AMD Part1/AMD (9).E2E/2- 25- 2017 9- 25- 22 PM/Image 11.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (9).E2E/2- 25- 2017 9- 25- 22 PM/Image 11.TIFF
../Detection/Images/AMD Part1/AMD (9).E2E/2- 25- 2017 9- 25- 22 PM/Image 12.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (9).E2E/2- 25- 2017 9- 25- 22 PM/Image 12.TIFF
../Detection/Images/AMD Part1/AMD (9).E2E/2- 25- 2017 9- 25- 22 PM/Image 13.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (9).E2E/2- 25- 2017 9- 25- 22 PM/Image 13.TIFF
../Detection/Images/AMD Part1/AMD (9).E2E/2- 25- 2017 9- 25- 22 PM/Image 14.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (9).E2E/2- 25- 2017 9- 25- 22 PM/Image 14.TIFF
../Detection/Images/AMD Part1/AMD (9).E2E/2- 25- 2017 9- 25- 22 PM/Image 15.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (9).E2E/2- 25- 2017 9- 25- 22 PM/Image 15.TIFF
../Detection/Images/AMD Part1/AMD (10).E2E/2- 25- 2017 9- 27- 53 PM/Image 9.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (10).E2E/2- 25- 2017 9- 27- 53 PM/Image 9.TIFF
../Detection/Images/AMD Part1/AMD (10).E2E/2- 25- 2017 9- 27- 53 PM/Image 10.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (10).E2E/2- 25- 2017 9- 27- 53 PM/Image 10.TIFF
../Detection/Images/AMD Part1/AMD (10).E2E/2- 25- 2017 9- 27- 53 PM/Image 11.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (10).E2E/2- 25- 2017 9- 27- 53 PM/Image 11.TIFF
../Detection/Images/AMD Part1/AMD (10).E2E/2- 25- 2017 9- 27- 53 PM/Image 12.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (10).E2E/2- 25- 2017 9- 27- 53 PM/Image 12.TIFF
../Detection/Images/AMD Part1/AMD (10).E2E/2- 25- 2017 9- 27- 53 PM/Image 14.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (10).E2E/2- 25- 2017 9- 27- 53 PM/Image 14.TIFF
../Detection/Images/AMD Part1/AMD (10).E2E/2- 25- 2017 9- 27- 53 PM/Image 22.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (10).E2E/2- 25- 2017 9- 27- 53 PM/Image 22.TIFF
../Detection/Images/AMD Part1/AMD (10)/Image (9).png,./Dataset_3x50_Final/AMD/AMD (10)/Image (9).TIFF
../Detection/Images/AMD Part1/AMD (10)/Image (10).png,./Dataset_3x50_Final/AMD/AMD (10)/Image (10).TIFF
../Detection/Images/AMD Part1/AMD (10)/Image (11).png,./Dataset_3x50_Final/AMD/AMD (10)/Image (11).TIFF
../Detection/Images/AMD Part1/AMD (10)/Image (12).png,./Dataset_3x50_Final/AMD/AMD (10)/Image (12).TIFF
../Detection/Images/AMD Part1/AMD (10)/Image (14).png,./Dataset_3x50_Final/AMD/AMD (10)/Image (14).TIFF
../Detection/Images/AMD Part1/AMD (10)/Image (15).png,./Dataset_3x50_Final/AMD/AMD (10)/Image (15).TIFF
../Detection/Images/AMD Part1/AMD (10)/Image (17).png,./Dataset_3x50_Final/AMD/AMD (10)/Image (17).TIFF
../Detection/Images/AMD Part1/AMD (10)/Image (18).png,./Dataset_3x50_Final/AMD/AMD (10)/Image (18).TIFF
../Detection/Images/AMD Part1/AMD (10)/Image (21).png,./Dataset_3x50_Final/AMD/AMD (10)/Image (21).TIFF
../Detection/Images/AMD Part1/AMD (10)/Image (24).png,./Dataset_3x50_Final/AMD/AMD (10)/Image (24).TIFF
../Detection/Images/AMD Part1/AMD (10)/Image (26).png,./Dataset_3x50_Final/AMD/AMD (10)/Image (26).TIFF
../Detection/Images/AMD Part1/AMD (10)/Image (34).png,./Dataset_3x50_Final/AMD/AMD (10)/Image (34).TIFF
../Detection/Images/AMD Part1/AMD (11).E2E/2- 25- 2017 4- 44- 26 PM/Image 1.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (11).E2E/2- 25- 2017 4- 44- 26 PM/Image 1.TIFF
../Detection/Images/AMD Part1/AMD (11).E2E/2- 25- 2017 4- 44- 26 PM/Image 2.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (11).E2E/2- 25- 2017 4- 44- 26 PM/Image 2.TIFF
../Detection/Images/AMD Part1/AMD (11).E2E/2- 25- 2017 4- 44- 26 PM/Image 3.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (11).E2E/2- 25- 2017 4- 44- 26 PM/Image 3.TIFF
../Detection/Images/AMD Part1/AMD (11).E2E/2- 25- 2017 4- 44- 26 PM/Image 11.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (11).E2E/2- 25- 2017 4- 44- 26 PM/Image 11.TIFF
../Detection/Images/AMD Part1/AMD (11).E2E/2- 25- 2017 4- 44- 26 PM/Image 12.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (11).E2E/2- 25- 2017 4- 44- 26 PM/Image 12.TIFF
../Detection/Images/AMD Part1/AMD (11).E2E/2- 25- 2017 4- 44- 26 PM/Image 13.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (11).E2E/2- 25- 2017 4- 44- 26 PM/Image 13.TIFF
../Detection/Images/AMD Part1/AMD (11).E2E/2- 25- 2017 4- 44- 26 PM/Image 14.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (11).E2E/2- 25- 2017 4- 44- 26 PM/Image 14.TIFF
../Detection/Images/AMD Part1/AMD (11).E2E/2- 25- 2017 4- 44- 26 PM/Image 18.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (11).E2E/2- 25- 2017 4- 44- 26 PM/Image 18.TIFF
../Detection/Images/AMD Part1/AMD (11).E2E/2- 25- 2017 4- 44- 26 PM/Image 19.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (11).E2E/2- 25- 2017 4- 44- 26 PM/Image 19.TIFF
../Detection/Images/AMD Part1/AMD (11)/Image (4).png,./Dataset_3x50_Final/AMD/AMD (11)/Image (4).TIFF
../Detection/Images/AMD Part1/AMD (11)/Image (5).png,./Dataset_3x50_Final/AMD/AMD (11)/Image (5).TIFF
../Detection/Images/AMD Part1/AMD (11)/Image (6).png,./Dataset_3x50_Final/AMD/AMD (11)/Image (6).TIFF
../Detection/Images/AMD Part1/AMD (11)/Image (7).png,./Dataset_3x50_Final/AMD/AMD (11)/Image (7).TIFF
../Detection/Images/AMD Part1/AMD (11)/Image (9).png,./Dataset_3x50_Final/AMD/AMD (11)/Image (9).TIFF
../Detection/Images/AMD Part1/AMD (11)/Image (10).png,./Dataset_3x50_Final/AMD/AMD (11)/Image (10).TIFF
../Detection/Images/AMD Part1/AMD (11)/Image (11).png,./Dataset_3x50_Final/AMD/AMD (11)/Image (11).TIFF
../Detection/Images/AMD Part1/AMD (11)/Image (12).png,./Dataset_3x50_Final/AMD/AMD (11)/Image (12).TIFF
../Detection/Images/AMD Part1/AMD (11)/Image (13).png,./Dataset_3x50_Final/AMD/AMD (11)/Image (13).TIFF
../Detection/Images/AMD Part1/AMD (11)/Image (14).png,./Dataset_3x50_Final/AMD/AMD (11)/Image (14).TIFF
../Detection/Images/AMD Part1/AMD (11)/Image (15).png,./Dataset_3x50_Final/AMD/AMD (11)/Image (15).TIFF
../Detection/Images/AMD Part1/AMD (11)/Image (16).png,./Dataset_3x50_Final/AMD/AMD (11)/Image (16).TIFF
../Detection/Images/AMD Part1/AMD (11)/Image (19).png,./Dataset_3x50_Final/AMD/AMD (11)/Image (19).TIFF
../Detection/Images/AMD Part1/AMD (11)/Image (23).png,./Dataset_3x50_Final/AMD/AMD (11)/Image (23).TIFF
../Detection/Images/AMD Part1/AMD (11)/Image (28).png,./Dataset_3x50_Final/AMD/AMD (11)/Image (28).TIFF
../Detection/Images/AMD Part1/AMD (11)/Image (31).png,./Dataset_3x50_Final/AMD/AMD (11)/Image (31).TIFF
../Detection/Images/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 14.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 14.TIFF
../Detection/Images/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 15.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 15.TIFF
../Detection/Images/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 16.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 16.TIFF
../Detection/Images/AMD Part1/AMD (13).E2E/2- 25- 2017 4- 48- 43 PM/Image 24.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (13).E2E/2- 25- 2017 4- 48- 43 PM/Image 24.TIFF
../Detection/Images/AMD Part1/AMD (13).E2E/2- 25- 2017 4- 48- 43 PM/Image 25.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (13).E2E/2- 25- 2017 4- 48- 43 PM/Image 25.TIFF
../Detection/Images/AMD Part1/AMD (13).E2E/2- 25- 2017 4- 48- 43 PM/Image 26.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (13).E2E/2- 25- 2017 4- 48- 43 PM/Image 26.TIFF
../Detection/Images/AMD Part1/AMD (13).E2E/2- 25- 2017 4- 48- 43 PM/Image 27.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (13).E2E/2- 25- 2017 4- 48- 43 PM/Image 27.TIFF
../Detection/Images/AMD Part1/AMD (13).E2E/2- 25- 2017 4- 48- 43 PM/Image 28.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (13).E2E/2- 25- 2017 4- 48- 43 PM/Image 28.TIFF
../Detection/Images/AMD Part1/AMD (13).E2E/2- 25- 2017 4- 48- 43 PM/Image 29.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (13).E2E/2- 25- 2017 4- 48- 43 PM/Image 29.TIFF
../Detection/Images/AMD Part1/AMD (13).E2E/2- 25- 2017 4- 48- 43 PM/Image 30.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (13).E2E/2- 25- 2017 4- 48- 43 PM/Image 30.TIFF
../Detection/Images/AMD Part1/AMD (13).E2E/2- 25- 2017 4- 48- 43 PM/Image 31.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (13).E2E/2- 25- 2017 4- 48- 43 PM/Image 31.TIFF
../Detection/Images/AMD Part1/AMD (13).E2E/2- 25- 2017 4- 48- 43 PM/Image 34.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (13).E2E/2- 25- 2017 4- 48- 43 PM/Image 34.TIFF
../Detection/Images/AMD Part1/AMD (13).E2E/2- 25- 2017 4- 48- 43 PM/Image 35.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (13).E2E/2- 25- 2017 4- 48- 43 PM/Image 35.TIFF
../Detection/Images/AMD Part1/AMD (13).E2E/2- 25- 2017 4- 48- 43 PM/Image 36.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (13).E2E/2- 25- 2017 4- 48- 43 PM/Image 36.TIFF
../Detection/Images/AMD Part1/AMD (13)/Image (9).png,./Dataset_3x50_Final/AMD/AMD (13)/Image (9).TIFF
../Detection/Images/AMD Part1/AMD (13)/Image (11).png,./Dataset_3x50_Final/AMD/AMD (13)/Image (11).TIFF
../Detection/Images/AMD Part1/AMD (13)/Image (13).png,./Dataset_3x50_Final/AMD/AMD (13)/Image (13).TIFF
../Detection/Images/AMD Part1/AMD (13)/Image (15).png,./Dataset_3x50_Final/AMD/AMD (13)/Image (15).TIFF
../Detection/Images/AMD Part1/AMD (13)/Image (16).png,./Dataset_3x50_Final/AMD/AMD (13)/Image (16).TIFF
../Detection/Images/AMD Part1/AMD (13)/Image (17).png,./Dataset_3x50_Final/AMD/AMD (13)/Image (17).TIFF
../Detection/Images/AMD Part1/AMD (13)/Image (18).png,./Dataset_3x50_Final/AMD/AMD (13)/Image (18).TIFF
../Detection/Images/AMD Part1/AMD (13)/Image (19).png,./Dataset_3x50_Final/AMD/AMD (13)/Image (19).TIFF
../Detection/Images/AMD Part1/AMD (13)/Image (20).png,./Dataset_3x50_Final/AMD/AMD (13)/Image (20).TIFF
../Detection/Images/AMD Part1/AMD (13)/Image (21).png,./Dataset_3x50_Final/AMD/AMD (13)/Image (21).TIFF
../Detection/Images/AMD Part1/AMD (13)/Image (22).png,./Dataset_3x50_Final/AMD/AMD (13)/Image (22).TIFF
../Detection/Images/AMD Part1/AMD (13)/Image (23).png,./Dataset_3x50_Final/AMD/AMD (13)/Image (23).TIFF
../Detection/Images/AMD Part1/AMD (13)/Image (24).png,./Dataset_3x50_Final/AMD/AMD (13)/Image (24).TIFF
../Detection/Images/AMD Part1/AMD (13)/Image (25).png,./Dataset_3x50_Final/AMD/AMD (13)/Image (25).TIFF
../Detection/Images/AMD Part1/AMD (13)/Image (27).png,./Dataset_3x50_Final/AMD/AMD (13)/Image (27).TIFF
../Detection/Images/AMD Part1/AMD (13)/Image (29).png,./Dataset_3x50_Final/AMD/AMD (13)/Image (29).TIFF
../Detection/Images/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 3.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 3.TIFF
../Detection/Images/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 4.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 4.TIFF
../Detection/Images/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 6.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 6.TIFF
../Detection/Images/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 9.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 9.TIFF
../Detection/Images/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 13.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 13.TIFF
../Detection/Images/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 14.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 14.TIFF
../Detection/Images/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 15.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 15.TIFF
../Detection/Images/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 16.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 16.TIFF
../Detection/Images/AMD Part1/AMD (14)/Image (7).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (7).TIFF
../Detection/Images/AMD Part1/AMD (14)/Image (9).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (9).TIFF
../Detection/Images/AMD Part1/AMD (14)/Image (11).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (11).TIFF
../Detection/Images/AMD Part1/AMD (14)/Image (13).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (13).TIFF
../Detection/Images/AMD Part1/AMD (14)/Image (15).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (15).TIFF
../Detection/Images/AMD Part1/AMD (14)/Image (17).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (17).TIFF
../Detection/Images/AMD Part1/AMD (14)/Image (19).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (19).TIFF
../Detection/Images/AMD Part1/AMD (14)/Image (21).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (21).TIFF
../Detection/Images/AMD Part1/AMD (14)/Image (23).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (23).TIFF
../Detection/Images/AMD Part1/AMD (14)/Image (31).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (31).TIFF
../Detection/Images/AMD Part1/AMD (14)/Image (33).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (33).TIFF
../Detection/Images/AMD Part1/AMD (14)/Image (35).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (35).TIFF
../Detection/Images/AMD Part1/AMD (14)/Image (37).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (37).TIFF
../Detection/Images/AMD Part1/AMD (14)/Image (41).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (41).TIFF
../Detection/Images/AMD Part1/AMD (14)/Image (44).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (44).TIFF
../Detection/Images/AMD Part1/AMD (14)/Image (47).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (47).TIFF
../Detection/Images/AMD Part1/AMD (14)/Image (50).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (50).TIFF
../Detection/Images/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 13.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 13.PNG
../Detection/Images/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 14.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 14.PNG
../Detection/Images/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 15.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 15.PNG
../Detection/Images/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 16.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 16.PNG
../Detection/Images/AMD Part1/AMD (16).E2E/2- 25- 2017 4- 57- 54 PM/Image 1.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (16).E2E/2- 25- 2017 4- 57- 54 PM/Image 1.PNG
../Detection/Images/AMD Part1/AMD (16).E2E/2- 25- 2017 4- 57- 54 PM/Image 2.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (16).E2E/2- 25- 2017 4- 57- 54 PM/Image 2.PNG
../Detection/Images/AMD Part1/AMD (16).E2E/2- 25- 2017 4- 57- 54 PM/Image 3.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (16).E2E/2- 25- 2017 4- 57- 54 PM/Image 3.PNG
../Detection/Images/AMD Part1/AMD (16).E2E/2- 25- 2017 4- 57- 54 PM/Image 4.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (16).E2E/2- 25- 2017 4- 57- 54 PM/Image 4.PNG
../Detection/Images/AMD Part1/AMD (16).E2E/2- 25- 2017 4- 57- 54 PM/Image 8.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (16).E2E/2- 25- 2017 4- 57- 54 PM/Image 8.PNG
../Detection/Images/AMD Part1/AMD (16).E2E/2- 25- 2017 4- 57- 54 PM/Image 9.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (16).E2E/2- 25- 2017 4- 57- 54 PM/Image 9.PNG
../Detection/Images/AMD Part1/AMD (16).E2E/2- 25- 2017 4- 57- 54 PM/Image 11.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (16).E2E/2- 25- 2017 4- 57- 54 PM/Image 11.PNG
../Detection/Images/AMD Part1/AMD (16).E2E/2- 25- 2017 4- 57- 54 PM/Image 12.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (16).E2E/2- 25- 2017 4- 57- 54 PM/Image 12.PNG
../Detection/Images/AMD Part1/AMD (16).E2E/2- 25- 2017 4- 57- 54 PM/Image 13.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (16).E2E/2- 25- 2017 4- 57- 54 PM/Image 13.PNG
../Detection/Images/AMD Part1/AMD (17).E2E/2- 25- 2017 4- 59- 48 PM/Image 7.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (17).E2E/2- 25- 2017 4- 59- 48 PM/Image 7.PNG
../Detection/Images/AMD Part1/AMD (17).E2E/2- 25- 2017 4- 59- 48 PM/Image 8.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (17).E2E/2- 25- 2017 4- 59- 48 PM/Image 8.PNG
../Detection/Images/AMD Part1/AMD (17).E2E/2- 25- 2017 4- 59- 48 PM/Image 9.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (17).E2E/2- 25- 2017 4- 59- 48 PM/Image 9.PNG
../Detection/Images/AMD Part1/AMD (17).E2E/2- 25- 2017 4- 59- 48 PM/Image 10.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (17).E2E/2- 25- 2017 4- 59- 48 PM/Image 10.PNG
../Detection/Images/AMD Part1/AMD (17).E2E/2- 25- 2017 4- 59- 48 PM/Image 11.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (17).E2E/2- 25- 2017 4- 59- 48 PM/Image 11.PNG
../Detection/Images/AMD Part1/AMD (17).E2E/2- 25- 2017 4- 59- 48 PM/Image 12.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (17).E2E/2- 25- 2017 4- 59- 48 PM/Image 12.PNG
../Detection/Images/AMD Part1/AMD (17).E2E/2- 25- 2017 4- 59- 48 PM/Image 13.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (17).E2E/2- 25- 2017 4- 59- 48 PM/Image 13.PNG
../Detection/Images/AMD Part1/AMD (18).E2E/2- 25- 2017 5- 01- 17 PM/Image 1.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (18).E2E/2- 25- 2017 5- 01- 17 PM/Image 1.PNG
../Detection/Images/AMD Part1/AMD (18).E2E/2- 25- 2017 5- 01- 17 PM/Image 2.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (18).E2E/2- 25- 2017 5- 01- 17 PM/Image 2.PNG
../Detection/Images/AMD Part1/AMD (18).E2E/2- 25- 2017 5- 01- 17 PM/Image 3.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (18).E2E/2- 25- 2017 5- 01- 17 PM/Image 3.PNG
../Detection/Images/AMD Part1/AMD (18).E2E/2- 25- 2017 5- 01- 17 PM/Image 4.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (18).E2E/2- 25- 2017 5- 01- 17 PM/Image 4.PNG
